# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000175197
kepler_container_cpu_watts{container_id="bfcca9e297dd4922c89e7e097fe1c370f4ab177e016040b3d5be8c25a1a903f9",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="bfcca9e297dd4922c89e7e097fe1c370f4ab177e016040b3d5be8c25a1a903f9",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="d1c96424640b385724a46282bfb0d4e31d1bd3dfdadcc887812e62ff412c6dbf",container_name="kube-flannel",node_name="platform-master",pod_id="92deb423-c8f7-40b4-90f1-548b139d2f1b",runtime="containerd",state="running",zone="dram"} 0.000463791631769655
kepler_container_cpu_watts{container_id="d1c96424640b385724a46282bfb0d4e31d1bd3dfdadcc887812e62ff412c6dbf",container_name="kube-flannel",node_name="platform-master",pod_id="92deb423-c8f7-40b4-90f1-548b139d2f1b",runtime="containerd",state="running",zone="package"} 0.0032120729546638973
kepler_container_cpu_watts{container_id="dd5c0c779489e5fe0bd0a3299d9689cd80609db3bd1db3499c18bd6d86ba91be",container_name="coredns",node_name="platform-master",pod_id="72215ace-4cc6-43f3-9488-912273e340b2",runtime="containerd",state="running",zone="dram"} 0.000463791631769655
kepler_container_cpu_watts{container_id="dd5c0c779489e5fe0bd0a3299d9689cd80609db3bd1db3499c18bd6d86ba91be",container_name="coredns",node_name="platform-master",pod_id="72215ace-4cc6-43f3-9488-912273e340b2",runtime="containerd",state="running",zone="package"} 0.0032120729546638973
kepler_container_cpu_watts{container_id="e2a4e41e4c09247cf5225336b1305406da7cd9a8e24819fcc8e6cf45016ecc21",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="dram"} 0
kepler_container_cpu_watts{container_id="e2a4e41e4c09247cf5225336b1305406da7cd9a8e24819fcc8e6cf45016ecc21",container_name="",node_name="platform-master",pod_id="",runtime="containerd",state="running",zone="package"} 0
kepler_container_cpu_watts{container_id="ead0eff793176db81bbaa5d16e4bf232fb2eccf9fb406b6d453c151a1c85f58c",container_name="ptp-daemon",node_name="platform-master",pod_id="a8eeb0da-24bf-413a-8366-925cfd1d890d",runtime="containerd",state="running",zone="dram"} 0.00023189581587955478
kepler_container_cpu_watts{container_id="ead0eff793176db81bbaa5d16e4bf232fb2eccf9fb406b6d453c151a1c85f58c",container_name="ptp-daemon",node_name="platform-master",pod_id="a8eeb0da-24bf-413a-8366-925cfd1d890d",runtime="containerd",state="running",zone="package"} 0.0016060364772954314
# HELP kepler_node_cpu_active_joules_total Energy consumption of cpu in active state at node level in joules
# TYPE kepler_node_cpu_active_joules_total counter
kepler_node_cpu_active_joules_total{node_name="platform-master",path="aggregated-dram",zone="dram"} 19.845658
kepler_node_cpu_active_joules_total{node_name="platform-master",path="aggregated-package",zone="package"} 142.926402
# HELP kepler_node_cpu_active_watts Power consumption of cpu in active state at node level in watts
# TYPE kepler_node_cpu_active_watts gauge
kepler_node_cpu_active_watts{node_name="platform-master",path="aggregated-dram",zone="dram"} 0.08093163974184191
kepler_node_cpu_active_watts{node_name="platform-master",path="aggregated-package",zone="package"} 0.5605067305752557
# HELP kepler_node_cpu_idle_joules_total Energy consumption of cpu in idle state at node level in joules
# TYPE kepler_node_cpu_idle_joules_total counter
kepler_node_cpu_idle_joules_total{node_name="platform-master",path="aggregated-dram",zone="dram"} 47113.31823
kepler_node_cpu_idle_joules_total{node_name="platform-master",path="aggregated-package",zone="package"} 387889.543366
# HELP kepler_node_cpu_idle_watts Power consumption of cpu in idle state at node level in watts
# TYPE kepler_node_cpu_idle_watts gauge
kepler_node_cpu_idle_watts{node_name="platform-master",path="aggregated-dram",zone="dram"} 7.097399741521617
kepler_node_cpu_idle_watts{node_name="platform-master",path="aggregated-package",zone="package"} 49.15432749658271
# HELP kepler_node_cpu_info CPU information from procfs
# TYPE kepler_node_cpu_info gauge
kepler_node_cpu_info{core_id="0",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="0",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="0",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="40",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="0",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="20",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="0",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="60",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="1",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="1",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="1",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="41",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="1",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="21",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="1",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="61",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="10",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="47",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="10",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="7",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="10",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="27",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="10",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="67",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="11",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="48",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="11",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="8",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="11",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="28",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="11",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="68",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="12",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="49",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="12",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="9",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="12",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="29",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="12",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="69",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="16",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="10",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="16",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="50",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="16",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="30",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="16",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="70",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="17",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="11",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="17",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="51",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="17",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="31",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="17",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="71",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="18",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="12",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="18",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="52",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="18",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="32",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="18",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="72",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="19",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="13",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="19",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="53",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="19",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="33",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="19",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="73",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="2",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="2",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="2",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="42",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="2",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="22",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="2",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="62",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="20",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="14",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="20",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="54",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="20",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="34",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="20",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="74",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="24",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="15",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="24",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="55",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="24",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="35",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="24",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="75",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="25",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="16",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="25",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="56",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="25",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="36",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="25",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="76",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="26",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="17",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="26",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="57",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="26",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="37",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="26",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="77",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="27",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="18",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="27",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="58",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="27",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="38",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="27",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="78",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="28",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="19",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="28",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="59",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="28",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="39",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="28",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="79",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="3",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="3",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="3",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="43",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="3",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="23",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="3",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="63",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="4",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="4",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="4",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="44",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="4",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="24",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="4",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="64",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="8",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="45",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="8",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="5",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="8",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="25",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="8",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="65",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="9",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="46",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="9",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="0",processor="6",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="9",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="26",vendor_id="GenuineIntel"} 1
kepler_node_cpu_info{core_id="9",model_name="Intel(R) Xeon(R) Gold 5218R CPU @ 2.10GHz",physical_id="1",processor="66",vendor_id="GenuineIntel"} 1
# HELP kepler_node_cpu_joules_total Energy consumption of cpu at node level in joules
# TYPE kepler_node_cpu_joules_total counter
kepler_node_cpu_joules_total{node_name="platform-master",path="aggregated-dram",zone="dram"} 47133.163888
kepler_node_cpu_joules_total{node_name="platform-master",path="aggregated-package",zone="package"} 388032.469768
# HELP kepler_node_cpu_usage_ratio CPU usage ratio of a node (value between 0.0 and 1.0)
# TYPE kepler_node_cpu_usage_ratio gauge
kepler_node_cpu_usage_ratio{node_name="platform-master"} 0.011274436278197724
